               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.099931,             0.03711,                   0,           0.0037037,             0.83333,           0.0062632,           0.0013093,            0.082646,            0.026232,                   0,              0.0919,              0.0009,              0.0009
                   1,            0.094068,            0.039609,                   0,            0.002949,             0.58333,           0.0067228,           0.0018793,            0.082913,            0.025148,                   0,            0.082881,           0.0018812,           0.0018812
                   2,             0.08329,            0.037629,                   0,           0.0030858,             0.66667,            0.010459,           0.0032685,            0.081756,            0.024393,                   0,            0.073843,           0.0028426,           0.0028426
                   3,            0.088447,            0.042838,                   0,            0.004777,             0.66667,            0.017828,           0.0051553,            0.077684,            0.024011,                   0,            0.064784,           0.0037842,           0.0037842
                   4,            0.076818,            0.046896,                   0,            0.004777,             0.66667,            0.017828,           0.0051553,            0.077684,            0.024011,                   0,            0.055706,            0.004706,            0.004706
                   5,            0.072731,            0.040448,                   0,            0.087769,                 0.5,            0.066233,            0.012841,            0.072378,            0.023877,                   0,            0.046608,           0.0056079,           0.0056079
                   6,            0.077957,            0.043475,                   0,            0.087769,                 0.5,            0.066233,            0.012841,            0.072378,            0.023877,                   0,             0.03749,           0.0064901,           0.0064901
                   7,             0.07346,            0.045565,                   0,            0.046238,             0.83333,             0.10109,            0.021037,            0.069082,            0.021475,                   0,            0.028353,           0.0073525,           0.0073525
                   8,             0.08761,            0.043016,                   0,            0.046238,             0.83333,             0.10109,            0.021037,            0.069082,            0.021475,                   0,            0.019195,           0.0081951,           0.0081951
                   9,            0.085059,            0.045275,                   0,            0.046238,             0.83333,             0.10109,            0.021037,            0.069082,            0.021475,                   0,            0.010018,           0.0090179,           0.0090179
                  10,            0.081067,            0.040834,                   0,            0.046238,             0.83333,             0.10109,            0.021037,            0.069082,            0.021475,                   0,             0.00901,             0.00901,             0.00901
                  11,            0.074635,            0.038422,                   0,            0.084572,                0.75,             0.13404,            0.031895,            0.070954,            0.018514,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.069895,            0.039861,                   0,            0.084572,                0.75,             0.13404,            0.031895,            0.070954,            0.018514,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.082686,            0.039598,                   0,            0.084572,                0.75,             0.13404,            0.031895,            0.070954,            0.018514,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.069018,            0.036708,                   0,             0.28883,             0.58333,             0.37983,             0.10098,            0.067505,            0.016421,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.069818,            0.035564,                   0,             0.28883,             0.58333,             0.37983,             0.10098,            0.067505,            0.016421,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.069083,            0.036936,                   0,             0.28883,             0.58333,             0.37983,             0.10098,            0.067505,            0.016421,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.07374,            0.036901,                   0,             0.43901,             0.33333,             0.39022,             0.13304,            0.056047,            0.015447,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.076272,            0.035157,                   0,             0.43901,             0.33333,             0.39022,             0.13304,            0.056047,            0.015447,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.061994,            0.034861,                   0,             0.43901,             0.33333,             0.39022,             0.13304,            0.056047,            0.015447,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.057898,            0.036793,                   0,             0.45401,             0.62491,             0.53369,             0.15844,            0.052829,            0.014942,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.058235,            0.035732,                   0,             0.45401,             0.62491,             0.53369,             0.15844,            0.052829,            0.014942,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.065767,            0.038725,                   0,             0.45401,             0.62491,             0.53369,             0.15844,            0.052829,            0.014942,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.057507,            0.036006,                   0,             0.57166,                0.75,             0.63039,             0.21738,            0.046062,            0.014601,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.049031,            0.034413,                   0,             0.57166,                0.75,             0.63039,             0.21738,            0.046062,            0.014601,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.049612,            0.036783,                   0,             0.57166,                0.75,             0.63039,             0.21738,            0.046062,            0.014601,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.064036,             0.03679,                   0,             0.57166,                0.75,             0.63039,             0.21738,            0.046062,            0.014601,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.059617,            0.039774,                   0,             0.41655,             0.83333,             0.48141,             0.18618,            0.045948,            0.013571,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.04796,            0.035497,                   0,             0.41655,             0.83333,             0.48141,             0.18618,            0.045948,            0.013571,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.056755,            0.034991,                   0,             0.41655,             0.83333,             0.48141,             0.18618,            0.045948,            0.013571,                   0,            0.007228,            0.007228,            0.007228
                  30,              0.0504,            0.032679,                   0,             0.33199,             0.83333,             0.42028,             0.18292,            0.044392,            0.012772,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.056373,            0.031001,                   0,             0.33199,             0.83333,             0.42028,             0.18292,            0.044392,            0.012772,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.049958,            0.030858,                   0,             0.33199,             0.83333,             0.42028,             0.18292,            0.044392,            0.012772,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.053055,            0.032321,                   0,             0.59928,             0.83333,             0.63854,             0.28576,            0.046193,             0.01163,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.043838,            0.025468,                   0,             0.59928,             0.83333,             0.63854,             0.28576,            0.046193,             0.01163,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.05099,             0.03421,                   0,             0.59928,             0.83333,             0.63854,             0.28576,            0.046193,             0.01163,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.053076,             0.03045,                   0,             0.62704,             0.70203,             0.71172,             0.32168,            0.042077,            0.011709,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.068622,            0.032682,                   0,             0.62704,             0.70203,             0.71172,             0.32168,            0.042077,            0.011709,                   0,            0.006436,            0.006436,            0.006436
                  38,              0.0496,            0.033227,                   0,             0.62704,             0.70203,             0.71172,             0.32168,            0.042077,            0.011709,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.051415,            0.027473,                   0,              0.7597,             0.83333,             0.82714,             0.41565,            0.042384,            0.011316,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.047039,            0.033868,                   0,              0.7597,             0.83333,             0.82714,             0.41565,            0.042384,            0.011316,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.045799,            0.032506,                   0,              0.7597,             0.83333,             0.82714,             0.41565,            0.042384,            0.011316,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.043866,             0.02727,                   0,              0.7597,             0.83333,             0.82714,             0.41565,            0.042384,            0.011316,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.055563,            0.032825,                   0,             0.80171,             0.83333,             0.82529,             0.39849,            0.042853,            0.010741,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.056051,             0.02496,                   0,             0.80171,             0.83333,             0.82529,             0.39849,            0.042853,            0.010741,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.057839,            0.029732,                   0,             0.80171,             0.83333,             0.82529,             0.39849,            0.042853,            0.010741,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.059773,            0.033781,                   0,              0.8124,             0.83333,             0.84101,             0.43457,            0.040001,             0.01067,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.053715,            0.031259,                   0,              0.8124,             0.83333,             0.84101,             0.43457,            0.040001,             0.01067,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.056077,             0.03256,                   0,              0.8124,             0.83333,             0.84101,             0.43457,            0.040001,             0.01067,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.051642,             0.03108,                   0,             0.82612,             0.79364,             0.79605,             0.39242,            0.040297,           0.0099957,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.040876,            0.030564,                   0,             0.82612,             0.79364,             0.79605,             0.39242,            0.040297,           0.0099957,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.041553,            0.025486,                   0,             0.82612,             0.79364,             0.79605,             0.39242,            0.040297,           0.0099957,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.045085,            0.030481,                   0,             0.69314,             0.83333,             0.77115,             0.36958,            0.038477,           0.0098986,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.046482,            0.030563,                   0,             0.69314,             0.83333,             0.77115,             0.36958,            0.038477,           0.0098986,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.047019,            0.026077,                   0,             0.69314,             0.83333,             0.77115,             0.36958,            0.038477,           0.0098986,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.04447,            0.030958,                   0,             0.76539,             0.81671,             0.82581,             0.34807,            0.037628,           0.0094999,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.042153,            0.024938,                   0,             0.76539,             0.81671,             0.82581,             0.34807,            0.037628,           0.0094999,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.042034,            0.031774,                   0,             0.76539,             0.81671,             0.82581,             0.34807,            0.037628,           0.0094999,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.057432,            0.032875,                   0,             0.76539,             0.81671,             0.82581,             0.34807,            0.037628,           0.0094999,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.037328,            0.026378,                   0,              0.6518,             0.83333,             0.79213,             0.31541,            0.039181,           0.0092832,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.042019,            0.024137,                   0,              0.6518,             0.83333,             0.79213,             0.31541,            0.039181,           0.0092832,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.047592,            0.032351,                   0,              0.6518,             0.83333,             0.79213,             0.31541,            0.039181,           0.0092832,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.055827,            0.028571,                   0,             0.82627,             0.66667,             0.83017,             0.43756,            0.037024,           0.0091583,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.046832,            0.029148,                   0,             0.82627,             0.66667,             0.83017,             0.43756,            0.037024,           0.0091583,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.043529,            0.032503,                   0,             0.82627,             0.66667,             0.83017,             0.43756,            0.037024,           0.0091583,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.041151,            0.022814,                   0,             0.86516,             0.66667,             0.80417,             0.54851,            0.034446,           0.0087549,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.046631,            0.029955,                   0,             0.86516,             0.66667,             0.80417,             0.54851,            0.034446,           0.0087549,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.039915,            0.021341,                   0,             0.86516,             0.66667,             0.80417,             0.54851,            0.034446,           0.0087549,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.048459,            0.029881,                   0,             0.88836,             0.66667,             0.81471,             0.59513,            0.034649,           0.0084957,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.046202,            0.035432,                   0,             0.88836,             0.66667,             0.81471,             0.59513,            0.034649,           0.0084957,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.035712,             0.02622,                   0,             0.88836,             0.66667,             0.81471,             0.59513,            0.034649,           0.0084957,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.040694,            0.027591,                   0,             0.89595,             0.71965,             0.89352,             0.49154,            0.035466,           0.0080543,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.040873,            0.027181,                   0,             0.89595,             0.71965,             0.89352,             0.49154,            0.035466,           0.0080543,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.040474,            0.026895,                   0,             0.89595,             0.71965,             0.89352,             0.49154,            0.035466,           0.0080543,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.052925,            0.028088,                   0,             0.89595,             0.71965,             0.89352,             0.49154,            0.035466,           0.0080543,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.039657,            0.026923,                   0,             0.74557,             0.73375,             0.83889,             0.42873,            0.034661,            0.007998,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.045352,            0.028487,                   0,             0.74557,             0.73375,             0.83889,             0.42873,            0.034661,            0.007998,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.039787,            0.025976,                   0,             0.74557,             0.73375,             0.83889,             0.42873,            0.034661,            0.007998,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.046186,             0.02665,                   0,             0.73292,                0.75,             0.84063,             0.47225,            0.032676,           0.0081681,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.036269,               0.027,                   0,             0.73292,                0.75,             0.84063,             0.47225,            0.032676,           0.0081681,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.043118,            0.027221,                   0,             0.73292,                0.75,             0.84063,             0.47225,            0.032676,           0.0081681,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.038853,            0.022951,                   0,             0.99924,                0.75,             0.92342,             0.60659,            0.031478,           0.0081408,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.035611,             0.02522,                   0,             0.99924,                0.75,             0.92342,             0.60659,            0.031478,           0.0081408,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.034216,            0.026033,                   0,             0.99924,                0.75,             0.92342,             0.60659,            0.031478,           0.0081408,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.052585,            0.026035,                   0,             0.89963,             0.74726,             0.91014,             0.59208,            0.031286,           0.0080918,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.039107,            0.022516,                   0,             0.89963,             0.74726,             0.91014,             0.59208,            0.031286,           0.0080918,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.041851,            0.022734,                   0,             0.89963,             0.74726,             0.91014,             0.59208,            0.031286,           0.0080918,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.041132,            0.027697,                   0,             0.98027,                0.75,             0.94286,              0.6209,            0.031146,           0.0079971,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.031089,            0.019991,                   0,             0.98027,                0.75,             0.94286,              0.6209,            0.031146,           0.0079971,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.04048,            0.026927,                   0,             0.98027,                0.75,             0.94286,              0.6209,            0.031146,           0.0079971,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.041826,            0.024169,                   0,             0.98027,                0.75,             0.94286,              0.6209,            0.031146,           0.0079971,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.036482,            0.026109,                   0,             0.99962,                0.75,             0.92256,             0.62341,            0.030987,           0.0080126,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.04488,            0.027759,                   0,             0.99962,                0.75,             0.92256,             0.62341,            0.030987,           0.0080126,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.039453,            0.026683,                   0,             0.99962,                0.75,             0.92256,             0.62341,            0.030987,           0.0080126,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.038265,            0.026246,                   0,             0.96448,                0.75,             0.93933,             0.61475,            0.031054,           0.0078176,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.04503,            0.029734,                   0,             0.96448,                0.75,             0.93933,             0.61475,            0.031054,           0.0078176,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.034506,            0.021115,                   0,             0.96448,                0.75,             0.93933,             0.61475,            0.031054,           0.0078176,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.036139,            0.025167,                   0,                   1,             0.82725,             0.96833,             0.66341,            0.030589,           0.0076489,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.034986,            0.027878,                   0,                   1,             0.82725,             0.96833,             0.66341,            0.030589,           0.0076489,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.040249,            0.023839,                   0,                   1,             0.82725,             0.96833,             0.66341,            0.030589,           0.0076489,                   0,            0.000298,            0.000298,            0.000298
